Ligand name,Exp. dG (kcal/mol),Exp. dG error (kcal/mol),Pred. dG (kcal/mol),Pred. dG std. error (kcal/mol),system group,system name
39,-7.197502136230469,0.0,-6.480000019073486,0.0700000002980232,merck,pfkfb3
37,-9.99706745147705,0.0,-10.920000076293944,0.0700000002980232,merck,pfkfb3
23,-7.914463996887207,0.0,-8.199999809265137,0.0700000002980232,merck,pfkfb3
60_adjust,-8.143735885620117,0.0,-7.110000133514404,0.0700000002980232,merck,pfkfb3
34,-9.97237777709961,0.0,-9.760000228881836,0.0700000002980232,merck,pfkfb3
36,-7.440536022186279,0.0,-7.75,0.0700000002980232,merck,pfkfb3
46,-7.859359264373779,0.0,-7.139999866485596,0.0700000002980232,merck,pfkfb3
43,-11.93795108795166,0.0,-11.720000267028809,0.0900000035762786,merck,cdk8
22,-10.28548812866211,0.0,-10.260000228881836,0.1000000014901161,merck,cdk8
30,-11.696293830871582,0.0,-11.329999923706056,0.1000000014901161,merck,cdk8
21,-9.754467964172363,0.0,-9.630000114440918,0.1000000014901161,merck,cdk8
24,-10.344158172607422,0.0,-8.640000343322754,0.1000000014901161,merck,cdk8
38,-11.391841888427734,0.0,-12.739999771118164,0.0900000035762786,merck,cdk8
31,-11.93795108795166,0.0,-12.31999969482422,0.0900000035762786,merck,cdk8
41,-11.283177375793455,0.0,-12.770000457763672,0.1099999994039535,merck,cdk8
29,-9.256064414978027,0.0,-11.300000190734863,0.1099999994039535,merck,cdk8
26,-10.215289115905762,0.0,-8.720000267028809,0.1299999952316284,merck,cdk8
20,-10.698603630065918,0.0,-9.6899995803833,0.1000000014901161,merck,cdk8
35,-11.524834632873535,0.0,-11.949999809265137,0.1099999994039535,merck,cdk8
40,-11.191304206848145,0.0,-12.43000030517578,0.1000000014901161,merck,cdk8
19,-10.737068176269531,0.0,-9.630000114440918,0.0900000035762786,merck,cdk8
33,-11.111719131469728,0.0,-10.010000228881836,0.0900000035762786,merck,cdk8
27,-8.463898658752441,0.0,-11.029999732971191,0.1099999994039535,merck,cdk8
13,-11.283177375793455,0.0,-9.949999809265137,0.0900000035762786,merck,cdk8
39,-11.524834632873535,0.0,-12.239999771118164,0.1099999994039535,merck,cdk8
32,-9.549580574035645,0.0,-9.949999809265137,0.0900000035762786,merck,cdk8
37,-11.524834632873535,0.0,-12.880000114440918,0.1500000059604644,merck,cdk8
23,-9.01440715789795,0.0,-7.420000076293945,0.1099999994039535,merck,cdk8
15,-7.687934875488281,0.0,-6.429999828338623,0.0900000035762786,merck,cdk8
34,-11.191304206848145,0.0,-12.029999732971191,0.1000000014901161,merck,cdk8
25,-9.793952941894531,0.0,-10.65999984741211,0.1000000014901161,merck,cdk8
14,-8.337959289550781,0.0,-7.659999847412109,0.0900000035762786,merck,cdk8
36,-11.283177375793455,0.0,-12.100000381469728,0.1000000014901161,merck,cdk8
18-flipped,-10.97872543334961,0.0,-9.079999923706056,0.0900000035762786,merck,cdk8
16-flipped,-9.290130615234377,0.0,-8.479999542236328,0.0900000035762786,merck,cdk8
17-flipped,-8.992732048034668,0.0,-8.949999809265137,0.0900000035762786,merck,cdk8
44-flipped,-11.524834632873535,0.0,-11.390000343322754,0.0900000035762786,merck,cdk8
45-flipped,-11.191304206848145,0.0,-11.670000076293944,0.0900000035762786,merck,cdk8
42-flipped,-11.524834632873535,0.0,-11.550000190734863,0.0900000035762786,merck,cdk8
CHEMBL1078774,-10.662470817565918,0.0,-10.0,0.0900000035762786,merck,eg5
CHEMBL1093087,-10.59618091583252,0.0,-11.140000343322754,0.0900000035762786,merck,eg5
CHEMBL1082249,-11.283177375793455,0.0,-11.3100004196167,0.0900000035762786,merck,eg5
CHEMBL1089393,-8.429832458496094,0.0,-9.600000381469728,0.1000000014901161,merck,eg5
CHEMBL1078691,-10.24935531616211,0.0,-10.970000267028809,0.1000000014901161,merck,eg5
CHEMBL1086409,-9.931042671203612,0.0,-10.279999732971191,0.0900000035762786,merck,eg5
CHEMBL1082248,-11.696293830871582,0.0,-11.020000457763672,0.0900000035762786,merck,eg5
CHEMBL1084678,-11.191304206848145,0.0,-13.619999885559082,0.0900000035762786,merck,eg5
CHEMBL1084115,-9.497721672058104,0.0,-10.210000038146973,0.1000000014901161,merck,eg5
CHEMBL1084431,-9.863131523132324,0.0,-10.18000030517578,0.1000000014901161,merck,eg5
CHEMBL1085895,-10.921920776367188,0.0,-11.289999961853027,0.1000000014901161,merck,eg5
CHEMBL1084677,-11.524834632873535,0.0,-11.970000267028809,0.0900000035762786,merck,eg5
CHEMBL1077227,-11.391841888427734,0.0,-10.68000030517578,0.0900000035762786,merck,eg5
CHEMBL1086410,-11.524834632873535,0.0,-10.109999656677246,0.0900000035762786,merck,eg5
CHEMBL1083517,-11.524834632873535,0.0,-11.770000457763672,0.1000000014901161,merck,eg5
CHEMBL1096003,-11.93795108795166,0.0,-11.739999771118164,0.0900000035762786,merck,eg5
CHEMBL1077204,-11.111719131469728,0.0,-11.93000030517578,0.1000000014901161,merck,eg5
CHEMBL1083836,-10.921920776367188,0.0,-10.140000343322754,0.0900000035762786,merck,eg5
CHEMBL1085666,-10.5656099319458,0.0,-10.75,0.0900000035762786,merck,eg5
CHEMBL1085692,-11.391841888427734,0.0,-12.34000015258789,0.0900000035762786,merck,eg5
CHEMBL1084143,-11.93795108795166,0.0,-11.869999885559082,0.1000000014901161,merck,eg5
CHEMBL1096002,-11.191304206848145,0.0,-10.670000076293944,0.0900000035762786,merck,eg5
CHEMBL1089056,-9.497721672058104,0.0,-10.0,0.0900000035762786,merck,eg5
CHEMBL1093088,-11.283177375793455,0.0,-10.479999542236328,0.0900000035762786,merck,eg5
CHEMBL1084676,-10.778188705444336,0.0,-10.869999885559082,0.0900000035762786,merck,eg5
CHEMBL1084935,-10.59618091583252,0.0,-8.4399995803833,0.0900000035762786,merck,eg5
CHEMBL1078998,-10.432616233825684,0.0,-10.25,0.1000000014901161,merck,eg5
CHEMBL1088740,-8.75107479095459,0.0,-9.4399995803833,0.1000000014901161,merck,eg5
CHEMBL1084143_1,-11.93795108795166,0.0,-11.869999885559082,0.1000000014901161,merck,eg5
CHEMBL1096003_1,-11.93795108795166,0.0,-11.739999771118164,0.1000000014901161,merck,eg5
CHEMBL1096002_1,-11.191304206848145,0.0,-10.670000076293944,0.1000000014901161,merck,eg5
CHEMBL1084676_1,-10.778188705444336,0.0,-10.869999885559082,0.0900000035762786,merck,eg5
CHEMBL1084677_1,-11.524834632873535,0.0,-11.970000267028809,0.0900000035762786,merck,eg5
CHEMBL1084935_1,-10.59618091583252,0.0,-8.449999809265137,0.1000000014901161,merck,eg5
CHEMBL3402753_200,-9.139049530029297,0.0,-10.130000114440918,0.0900000035762786,merck,cmet
CHEMBL3402747_3400,-7.460412979125977,0.0,-6.21999979019165,0.0900000035762786,merck,cmet
CHEMBL3402744_300,-8.89881706237793,0.0,-7.909999847412109,0.0900000035762786,merck,cmet
CHEMBL3402745_200,-9.139049530029297,0.0,-8.520000457763672,0.0900000035762786,merck,cmet
CHEMBL3402750_400,-8.72836971282959,0.0,-10.039999961853027,0.0900000035762786,merck,cmet
CHEMBL3402743_42,-10.063709259033203,0.0,-9.43000030517578,0.0900000035762786,merck,cmet
CHEMBL3402752_30000,-6.170323371887207,0.0,-6.699999809265137,0.0900000035762786,merck,cmet
CHEMBL3402755_4200,-7.33521556854248,0.0,-8.5,0.0900000035762786,merck,cmet
CHEMBL3402749_500,-8.596160888671875,0.0,-7.889999866485596,0.0900000035762786,merck,cmet
CHEMBL3402765_11-charged-pKa-8.1,-10.857505798339844,0.0,-9.65999984741211,0.1000000014901161,merck,cmet
CHEMBL3402742_23,-10.420489311218262,0.0,-10.170000076293944,0.0900000035762786,merck,cmet
CHEMBL3402754_40,-10.09261703491211,0.0,-10.460000038146973,0.0900000035762786,merck,cmet
CHEMBL3402748_5300,-7.197390079498291,0.0,-7.880000114440918,0.0900000035762786,merck,cmet
CHEMBL3402741_400,-8.72836971282959,0.0,-9.130000114440918,0.1099999994039535,merck,cmet
CHEMBL3402763_90,-9.612153053283691,0.0,-9.979999542236328,0.1000000014901161,merck,cmet
CHEMBL3402764_90,-9.612153053283691,0.0,-8.579999923706055,0.1000000014901161,merck,cmet
CHEMBL3402751_2100,-7.745894908905029,0.0,-7.829999923706055,0.0900000035762786,merck,cmet
CHEMBL3402756_2.7_redocked,-11.689735412597656,0.0,-11.75,0.0900000035762786,merck,cmet
CHEMBL3402762_1_redocked,-12.27822208404541,0.0,-13.229999542236328,0.0900000035762786,merck,cmet
CHEMBL3402760_1_redocked,-12.27822208404541,0.0,-11.800000190734863,0.0900000035762786,merck,cmet
CHEMBL3402757_6.5_redocked,-11.169207572937012,0.0,-11.170000076293944,0.0900000035762786,merck,cmet
CHEMBL3402761_1_redocked,-12.27822208404541,0.0,-11.920000076293944,0.0900000035762786,merck,cmet
CHEMBL3402758_10_redocked,-10.91397476196289,0.0,-11.489999771118164,0.0900000035762786,merck,cmet
CHEMBL3402759_5.7_redocked,-11.24702262878418,0.0,-11.260000228881836,0.0900000035762786,merck,cmet
SHP099-1-Example-7,-9.75264835357666,0.0,-9.970000267028809,0.1000000014901161,merck,shp2
Example-22,-9.238834381103516,0.0,-8.770000457763672,0.1000000014901161,merck,shp2
Example-29,-7.622783184051514,0.0,-5.619999885559082,0.1000000014901161,merck,shp2
11,-6.354085445404053,0.0,-7.550000190734863,0.1000000014901161,merck,shp2
4,-5.822068691253662,0.0,-6.400000095367432,0.1099999994039535,merck,shp2
Example-2,-8.27622127532959,0.0,-7.510000228881836,0.1099999994039535,merck,shp2
Example-14,-9.778227806091309,0.0,-11.289999961853027,0.1000000014901161,merck,shp2
Example-26,-8.959051132202148,0.0,-8.550000190734863,0.1000000014901161,merck,shp2
SHP836-2,-6.713211536407471,0.0,-7.690000057220459,0.1199999973177909,merck,shp2
Example-6,-9.06926441192627,0.0,-10.5600004196167,0.1000000014901161,merck,shp2
Example-1,-8.988177299499512,0.0,-8.819999694824219,0.1099999994039535,merck,shp2
3,-5.462942123413086,0.0,-5.809999942779541,0.1000000014901161,merck,shp2
Example-9,-8.794095039367676,0.0,-10.06999969482422,0.1000000014901161,merck,shp2
Example-8,-9.71232795715332,0.0,-10.489999771118164,0.1099999994039535,merck,shp2
7,-7.076467037200928,0.0,-8.289999961853027,0.1099999994039535,merck,shp2
Example-24,-9.07721710205078,0.0,-9.140000343322754,0.1000000014901161,merck,shp2
Example-28,-8.457352638244629,0.0,-7.349999904632568,0.1000000014901161,merck,shp2
10,-7.1542816162109375,0.0,-7.670000076293945,0.1000000014901161,merck,shp2
Example-25,-8.869909286499023,0.0,-7.119999885559082,0.1000000014901161,merck,shp2
Example-27,-8.51852798461914,0.0,-9.520000457763672,0.1000000014901161,merck,shp2
6,-8.030035018920898,0.0,-8.84000015258789,0.1099999994039535,merck,shp2
Example-30,-9.157095909118652,0.0,-9.0600004196167,0.1400000005960464,merck,shp2
Example-5,-7.5630927085876465,0.0,-5.090000152587891,0.1000000014901161,merck,shp2
Example-4,-8.201089859008789,0.0,-6.670000076293945,0.1000000014901161,merck,shp2
Example-23,-8.740339279174805,0.0,-8.6899995803833,0.1000000014901161,merck,shp2
Example-3,-8.215871810913086,0.0,-7.079999923706055,0.1000000014901161,merck,shp2
338,-10.75852870941162,0.0,-11.210000038146973,0.0700000002980232,merck,hif2a
43,-8.699462890625,0.0,-9.210000038146973,0.0700000002980232,merck,hif2a
235,-10.123006820678713,0.0,-9.9399995803833,0.0700000002980232,merck,hif2a
234,-10.347848892211914,0.0,-9.850000381469728,0.0700000002980232,merck,hif2a
30,-10.565720558166504,0.0,-11.039999961853027,0.0700000002980232,merck,hif2a
1,-11.324654579162598,0.0,-10.149999618530272,0.0700000002980232,merck,hif2a
237,-9.549728393554688,0.0,-10.520000457763672,0.0900000035762786,merck,hif2a
227,-10.75852870941162,0.0,-11.15999984741211,0.0700000002980232,merck,hif2a
266,-10.533686637878418,0.0,-11.039999961853027,0.0700000002980232,merck,hif2a
206,-10.123006820678713,0.0,-9.050000190734863,0.0700000002980232,merck,hif2a
67,-10.17173194885254,0.0,-11.850000381469728,0.1000000014901161,merck,hif2a
156,-9.73618984222412,0.0,-8.829999923706055,0.0700000002980232,merck,hif2a
31,-8.842347145080566,0.0,-9.220000267028809,0.0700000002980232,merck,hif2a
289,-10.91397476196289,0.0,-11.140000343322754,0.0700000002980232,merck,hif2a
61,-10.107617378234863,0.0,-9.279999732971191,0.0700000002980232,merck,hif2a
167,-10.67374324798584,0.0,-10.380000114440918,0.0700000002980232,merck,hif2a
165,-9.235339164733888,0.0,-8.539999961853027,0.0700000002980232,merck,hif2a
41,-9.787005424499512,0.0,-10.350000381469728,0.0700000002980232,merck,hif2a
7b,-7.394513607025147,0.0,-6.340000152587891,0.0700000002980232,merck,hif2a
54,-9.30949592590332,0.0,-9.619999885559082,0.0700000002980232,merck,hif2a
215,-10.59958553314209,0.0,-10.31999969482422,0.0700000002980232,merck,hif2a
57,-10.67374324798584,0.0,-10.31999969482422,0.0700000002980232,merck,hif2a
42,-8.93969440460205,0.0,-9.960000038146973,0.0700000002980232,merck,hif2a
252,-9.71232795715332,0.0,-10.479999542236328,0.0700000002980232,merck,hif2a
336,-9.823477745056152,0.0,-10.390000343322754,0.1199999973177909,merck,hif2a
290,-10.565720558166504,0.0,-11.380000114440918,0.0700000002980232,merck,hif2a
155,-10.5032958984375,0.0,-9.6899995803833,0.0700000002980232,merck,hif2a
164,-6.764764785766602,0.0,-6.599999904632568,0.0700000002980232,merck,hif2a
7a,-9.99706745147705,0.0,-8.569999694824219,0.0700000002980232,merck,hif2a
224,-9.660125732421877,0.0,-10.279999732971191,0.0700000002980232,merck,hif2a
84,-7.5754475593566895,0.0,-9.369999885559082,0.0700000002980232,merck,hif2a
254,-9.549728393554688,0.0,-10.210000038146973,0.0700000002980232,merck,hif2a
23,-7.067420959472656,0.0,-6.900000095367432,0.0700000002980232,merck,hif2a
251,-10.24363613128662,0.0,-10.539999961853027,0.0700000002980232,merck,hif2a
256,-10.67374324798584,0.0,-9.720000267028809,0.0700000002980232,merck,hif2a
50,-9.696937561035156,0.0,-8.630000114440918,0.0700000002980232,merck,hif2a
231,-10.022831916809082,0.0,-9.600000381469728,0.0700000002980232,merck,hif2a
15,-11.046184539794922,0.0,-11.40999984741211,0.0700000002980232,merck,hif2a
124,-10.123006820678713,0.0,-10.15999984741211,0.0700000002980232,merck,hif2a
25,-10.28314971923828,0.0,-9.68000030517578,0.0700000002980232,merck,hif2a
163,-11.010265350341797,0.0,-10.470000267028809,0.0700000002980232,merck,hif2a
CHEMBL3265014,-10.40023136138916,0.0,-10.43000030517578,0.0700000002980232,merck,syk
CHEMBL3265036,-10.417919158935549,0.0,-11.800000190734863,0.0799999982118606,merck,syk
CHEMBL3265020,-11.003335952758787,0.0,-10.06999969482422,0.0700000002980232,merck,syk
CHEMBL3265023,-10.477216720581056,0.0,-9.720000267028809,0.0700000002980232,merck,syk
CHEMBL3265033,-11.838635444641112,0.0,-11.5600004196167,0.0700000002980232,merck,syk
CHEMBL3265027,-10.329894065856934,0.0,-10.390000343322754,0.0700000002980232,merck,syk
CHEMBL3265028,-11.010265350341797,0.0,-10.699999809265137,0.0700000002980232,merck,syk
CHEMBL3265032,-11.068829536437988,0.0,-11.199999809265137,0.0700000002980232,merck,syk
CHEMBL3265031,-12.078866958618164,0.0,-11.520000457763672,0.0700000002980232,merck,syk
CHEMBL3265037,-12.764640808105469,0.0,-11.609999656677246,0.0700000002980232,merck,syk
CHEMBL3265026,-11.36131477355957,0.0,-10.210000038146973,0.0700000002980232,merck,syk
CHEMBL3265012,-10.546293258666992,0.0,-9.670000076293944,0.0700000002980232,merck,syk
CHEMBL3265029,-11.125299453735352,0.0,-11.0600004196167,0.0700000002980232,merck,syk
CHEMBL3265035,-11.07657527923584,0.0,-11.609999656677246,0.0700000002980232,merck,syk
CHEMBL3265024,-11.784735679626465,0.0,-11.06999969482422,0.0700000002980232,merck,syk
CHEMBL3265018,-11.187724113464355,0.0,-11.050000190734863,0.0700000002980232,merck,syk
CHEMBL3265008,-9.784358024597168,0.0,-9.789999961853027,0.0700000002980232,merck,syk
CHEMBL3265016,-11.689735412597656,0.0,-11.100000381469728,0.0700000002980232,merck,syk
CHEMBL3265025 flip,-10.199455261230469,0.0,-10.619999885559082,0.0700000002980232,merck,syk
CHEMBL3265013,-9.81322193145752,0.0,-10.579999923706056,0.0700000002980232,merck,syk
CHEMBL3259820,-10.575678825378418,0.0,-10.0,0.0700000002980232,merck,syk
CHEMBL3265006,-9.95804214477539,0.0,-9.029999732971191,0.0799999982118606,merck,syk
CHEMBL3265030_n,-11.471863746643066,0.0,-11.329999923706056,0.0700000002980232,merck,syk
CHEMBL3265022,-10.791322708129885,0.0,-9.81999969482422,0.0700000002980232,merck,syk
CHEMBL3265019,-10.777045249938965,0.0,-11.670000076293944,0.0700000002980232,merck,syk
CHEMBL3265009,-10.297627449035645,0.0,-10.239999771118164,0.0700000002980232,merck,syk
CHEMBL3265021,-10.890737533569336,0.0,-10.260000228881836,0.0700000002980232,merck,syk
CHEMBL3265005,-10.323298454284668,0.0,-10.1899995803833,0.0700000002980232,merck,syk
CHEMBL3265017,-11.48725414276123,0.0,-11.40999984741211,0.0700000002980232,merck,syk
CHEMBL3265010,-10.132436752319336,0.0,-9.5600004196167,0.0700000002980232,merck,syk
CHEMBL3265034,-11.48725414276123,0.0,-11.59000015258789,0.0799999982118606,merck,syk
CHEMBL3265011 flip,-8.637885093688965,0.0,-8.359999656677246,0.0700000002980232,merck,syk
CHEMBL3265015 flip,-9.47731590270996,0.0,-7.869999885559082,0.0700000002980232,merck,syk
CHEMBL3265002,-10.617273330688477,0.0,-12.270000457763672,0.0700000002980232,merck,syk
docked CHEMBL3264998,-11.712096214294434,0.0,-12.279999732971191,0.1000000014901161,merck,syk
CHEMBL3264997,-10.983019828796388,0.0,-11.5600004196167,0.0799999982118606,merck,syk
docked CHEMBL3264994,-9.804960250854492,0.0,-10.670000076293944,0.1299999952316284,merck,syk
CHEMBL3264995,-12.381524085998535,0.0,-12.020000457763672,0.0700000002980232,merck,syk
docked CHEMBL3265004,-10.857505798339844,0.0,-11.93000030517578,0.0799999982118606,merck,syk
CHEMBL3265001,-12.03799057006836,0.0,-12.15999984741211,0.0799999982118606,merck,syk
CHEMBL3264996,-10.665895462036133,0.0,-11.529999732971191,0.0700000002980232,merck,syk
docked CHEMBL3264999 adjust,-11.41401481628418,0.0,-11.489999771118164,0.0700000002980232,merck,syk
redocked CHEMBL3265000 ground state,-11.811073303222656,0.0,-12.470000267028809,0.0799999982118606,merck,syk
redocked CHEMBL3265000,-11.811073303222656,0.0,-12.470000267028809,0.0700000002980232,merck,syk
CHEMBL3265003 tautomer 1,-10.820952415466309,0.0,-12.039999961853027,0.0700000002980232,merck,syk
CHEMBL3265003 tautomer 2,-10.820952415466309,0.0,-12.029999732971191,0.0799999982118606,merck,syk
1a,-8.550562858581543,0.0,-8.75,0.0700000002980232,merck,tnks2
1b,-9.937170028686523,0.0,-10.079999923706056,0.0700000002980232,merck,tnks2
3a,-10.996485710144045,0.0,-12.5,0.0700000002980232,merck,tnks2
3b,-11.519288063049316,0.0,-12.239999771118164,0.0700000002980232,merck,tnks2
5f,-10.26306438446045,0.0,-11.609999656677246,0.0700000002980232,merck,tnks2
5l,-10.09261703491211,0.0,-12.010000228881836,0.0700000002980232,merck,tnks2
5g,-10.805952072143556,0.0,-11.899999618530272,0.0700000002980232,merck,tnks2
5e,-10.107617378234863,0.0,-11.18000030517578,0.0700000002980232,merck,tnks2
5i,-12.078866958618164,0.0,-13.100000381469728,0.0700000002980232,merck,tnks2
5b,-10.474388122558594,0.0,-12.270000457763672,0.0700000002980232,merck,tnks2
5h,-10.04976749420166,0.0,-10.68000030517578,0.0700000002980232,merck,tnks2
5a,-10.75852870941162,0.0,-11.56999969482422,0.0700000002980232,merck,tnks2
5k,-10.963377952575684,0.0,-10.779999732971191,0.0700000002980232,merck,tnks2
5p,-10.5032958984375,0.0,-10.869999885559082,0.0700000002980232,merck,tnks2
5j,-11.08442211151123,0.0,-11.449999809265137,0.0700000002980232,merck,tnks2
5d,-10.8850679397583,0.0,-11.020000457763672,0.0700000002980232,merck,tnks2
5m,-12.6889009475708,0.0,-12.369999885559082,0.0700000002980232,merck,tnks2
5n,-10.71462059020996,0.0,-10.989999771118164,0.0700000002980232,merck,tnks2
5c,-9.960407257080078,0.0,-12.15999984741211,0.0700000002980232,merck,tnks2
7,-8.396805763244629,0.0,-8.699999809265137,0.0700000002980232,merck,tnks2
8a_neutral,-10.805952072143556,0.0,-10.260000228881836,0.0700000002980232,merck,tnks2
8b_neutral,-11.929967880249023,0.0,-11.770000457763672,0.0700000002980232,merck,tnks2
8c_adjust,-10.123006820678713,0.0,-8.119999885559082,0.0700000002980232,merck,tnks2
8d,-12.489546775817873,0.0,-9.8100004196167,0.0700000002980232,merck,tnks2
8e_adjust neutral,-10.24363613128662,0.0,-9.010000228881836,0.0700000002980232,merck,tnks2
8f_neutral,-11.811073303222656,0.0,-10.65999984741211,0.0700000002980232,merck,tnks2
8d_neutral equitorial,-12.489546775817873,0.0,-9.81999969482422,0.0700000002980232,merck,tnks2
8c_neutral equitorial,-10.123006820678713,0.0,-8.119999885559082,0.0700000002980232,merck,tnks2
5o_adjust,-12.03799057006836,0.0,-12.149999618530272,0.0700000002980232,merck,tnks2
8f,-11.811073303222656,0.0,-10.65999984741211,0.0700000002980232,merck,tnks2
8b,-11.929967880249023,0.0,-11.779999732971191,0.0700000002980232,merck,tnks2
8e,-10.24363613128662,0.0,-9.010000228881836,0.0700000002980232,merck,tnks2
8a,-10.805952072143556,0.0,-10.270000457763672,0.0700000002980232,merck,tnks2
17charg,-10.109999656677246,0.0,-9.960000038146973,0.2599999904632568,charge_annihilation_set,irak4_s2
17neu,-10.109999656677246,0.0,-9.949999809265137,0.25,charge_annihilation_set,irak4_s2
5neu,-9.609999656677246,0.0,-10.31999969482422,0.3000000119209289,charge_annihilation_set,irak4_s2
18,-10.920000076293944,0.0,-10.489999771118164,0.270000010728836,charge_annihilation_set,irak4_s2
6,-8.510000228881836,0.0,-7.099999904632568,0.270000010728836,charge_annihilation_set,irak4_s2
5charg,-9.609999656677246,0.0,-10.31999969482422,0.270000010728836,charge_annihilation_set,irak4_s2
14,-10.109999656677246,0.0,-10.84000015258789,0.2399999946355819,charge_annihilation_set,irak4_s2
11,-5.840000152587891,0.0,-5.260000228881836,0.3700000047683716,charge_annihilation_set,thrombin
1,-6.800000190734863,0.0,-6.46999979019165,0.3300000131130218,charge_annihilation_set,thrombin
3,-5.659999847412109,0.0,-5.630000114440918,0.3600000143051147,charge_annihilation_set,thrombin
jmb2009-4,-11.529999732971191,0.0,-13.350000381469728,0.3300000131130218,charge_annihilation_set,thrombin
10,-7.670000076293945,0.0,-6.480000019073486,0.3799999952316284,charge_annihilation_set,thrombin
2,-6.139999866485596,0.0,-6.449999809265137,0.3799999952316284,charge_annihilation_set,thrombin
9,-8.729999542236328,0.0,-8.539999961853027,0.1800000071525573,charge_annihilation_set,dlk
17charg,-10.4399995803833,0.0,-10.6899995803833,0.1899999976158142,charge_annihilation_set,dlk
17neu,-10.4399995803833,0.0,-10.699999809265137,0.1899999976158142,charge_annihilation_set,dlk
4charg,-9.329999923706056,0.0,-8.9399995803833,0.1899999976158142,charge_annihilation_set,dlk
4neu,-9.329999923706056,0.0,-8.9399995803833,0.2000000029802322,charge_annihilation_set,dlk
18,-9.979999542236328,0.0,-10.039999961853027,0.1800000071525573,charge_annihilation_set,dlk
8,-10.510000228881836,0.0,-10.90999984741211,0.1899999976158142,charge_annihilation_set,dlk
6a,-8.40999984741211,0.0,-8.899999618530273,0.4099999964237213,charge_annihilation_set,jnk1
19a_neu,-6.860000133514404,0.0,-6.03000020980835,0.4199999868869781,charge_annihilation_set,jnk1
19b_neu,-7.300000190734863,0.0,-7.889999866485596,0.4300000071525574,charge_annihilation_set,jnk1
19b_charg,-7.300000190734863,0.0,-7.889999866485596,0.449999988079071,charge_annihilation_set,jnk1
19a_charg,-6.860000133514404,0.0,-6.03000020980835,0.4300000071525574,charge_annihilation_set,jnk1
ejm_47,-9.789999961853027,0.0,-10.199999809265137,0.25,charge_annihilation_set,tyk2
jmc_32charg,-11.65999984741211,0.0,-10.300000190734863,0.3300000131130218,charge_annihilation_set,tyk2
jmc_31,-10.920000076293944,0.0,-11.529999732971191,0.3100000023841858,charge_annihilation_set,tyk2
jmc_32neu,-11.65999984741211,0.0,-11.399999618530272,0.3300000131130218,charge_annihilation_set,tyk2
ejm_52neu,-7.489999771118164,0.0,-7.860000133514404,0.25,charge_annihilation_set,tyk2
ejm_52charg,-7.489999771118164,0.0,-7.860000133514404,0.25,charge_annihilation_set,tyk2
ejm_46,-11.420000076293944,0.0,-11.279999732971191,0.25,charge_annihilation_set,tyk2
21,-9.88,0.0,-10.79,0.18,charge_annihilation_set,egfr
27neu,-9.94,0.0,-10.67,0.21,charge_annihilation_set,egfr
27chargR,-9.94,0.0,-10.67,0.21,charge_annihilation_set,egfr
27chargS,-9.94,0.0,-10.67,0.21,charge_annihilation_set,egfr
28neu,-10.7,0.0,-10.73,0.2,charge_annihilation_set,egfr
28charg,-10.7,0.0,-10.73,0.2,charge_annihilation_set,egfr
29neu,-10.46,0.0,-9.84,0.21,charge_annihilation_set,egfr
29charg,-10.46,0.0,-9.84,0.21,charge_annihilation_set,egfr
30neu,-11.25,0.0,-10.2,0.2,charge_annihilation_set,egfr
30charg,-11.25,0.0,-10.2,0.2,charge_annihilation_set,egfr
39neu,-8.369999885559082,0.0,-8.220000267028809,0.2599999904632568,charge_annihilation_set,cdk2
39charg,-8.369999885559082,0.0,-8.229999542236328,0.25,charge_annihilation_set,cdk2
34,-9.880000114440918,0.0,-10.229999542236328,0.25,charge_annihilation_set,cdk2
25,-9.829999923706056,0.0,-9.770000457763672,0.2599999904632568,charge_annihilation_set,cdk2
47charg,-11.25,0.0,-11.15999984741211,0.3199999928474426,charge_annihilation_set,ephx2
19charg,-8.239999771118164,0.0,-7.420000076293945,0.3300000131130218,charge_annihilation_set,ephx2
19neu,-8.239999771118164,0.0,-7.420000076293945,0.3700000047683716,charge_annihilation_set,ephx2
20,-9.140000343322754,0.0,-9.779999732971191,0.3300000131130218,charge_annihilation_set,ephx2
47neu,-11.25,0.0,-11.149999618530272,0.3499999940395355,charge_annihilation_set,ephx2
33,-10.739999771118164,0.0,-11.920000076293944,0.3199999928474426,charge_annihilation_set,ephx2
26charg,-7.440000057220459,0.0,-8.079999923706055,0.2599999904632568,charge_annihilation_set,ptp1b
26neu,-7.440000057220459,0.0,-8.069999694824219,0.2599999904632568,charge_annihilation_set,ptp1b
27,-9.229999542236328,0.0,-9.5600004196167,0.2599999904632568,charge_annihilation_set,ptp1b
32,-11.529999732971191,0.0,-9.93000030517578,0.2599999904632568,charge_annihilation_set,ptp1b
28neu,-9.5,0.0,-10.3100004196167,0.2599999904632568,charge_annihilation_set,irak4_s3
19charg,-10.600000381469728,0.0,-9.5,0.270000010728836,charge_annihilation_set,irak4_s3
29,-8.710000038146973,0.0,-9.359999656677246,0.270000010728836,charge_annihilation_set,irak4_s3
19neu,-10.600000381469728,0.0,-9.5,0.3000000119209289,charge_annihilation_set,irak4_s3
28charg,-9.5,0.0,-10.3100004196167,0.3000000119209289,charge_annihilation_set,irak4_s3
27,-8.710000038146973,0.0,-8.640000343322754,0.25,charge_annihilation_set,irak4_s3
17,-10.869999885559082,0.0,-10.84000015258789,0.4000000059604645,charge_annihilation_set,jak1
