DG (kcal/mol),uncertainty (kcal/mol),Exp DG (kcal/mol),Exp dDG (kcal/mol),partner_id,dataset_name
-11.444694528615102,0.2243002611239831,-11.456809043884276,0.0,GSK,gsk_renin/mcs_docking_renin/results_data
-10.023267139430224,0.1969924816654638,-9.823533058166504,0.0,GSK,gsk_renin/mcs_docking_renin/results_data
-8.650241833149112,0.1959637056797069,-8.949999809,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-10.04361247170283,0.2173378870115801,-10.474414825439451,0.0,GSK,gsk_renin/mcs_docking_renin/results_data
-8.07459295139039,0.2157404650773341,-9.329999924,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.480397664965229,0.3042083014340412,-8.899999619,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-9.460770667151216,0.3546184477350366,-8.430000305,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.051230486404166,0.3090374207029976,-8.449999809,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.252953061517954,0.3271089022121559,-7.960000038,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-9.790877666605631,0.3429665991652221,-9.5,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-5.7663652248229065,0.2929473339906604,-6.619999886,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-5.913969697339352,0.4304702585482883,-6.940000057,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-8.087785348174027,0.3580076039995574,-8.829999924,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-8.888502900822854,1.0249633905511937,-7.019999981,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-6.709316837742415,0.2963318459375669,-7.599999905,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.931011124066399,0.4740029149968904,-7.25,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-5.778915207284527,0.1656300560975321,-5.78000021,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-6.33546199944347,0.1756517224698629,-7.849999905,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-6.37516346473447,0.2948710371533294,-7.03000021,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-8.519621845535745,0.1444558856369004,-7.920000076,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-6.244894701961966,0.4044681723976095,-6.579999924,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.141650993209783,0.3745847800195224,-7.03000021,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.904945953942301,0.429907879222357,-8.949999809,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-9.808590377581076,0.3243285664642225,-9.779999733,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-2.901574421834175,0.5043554655537847,-6.659999847,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-8.957322980519953,0.2085688087031326,-9.260000229,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-10.98773635413766,0.2030203358778108,-9.409999847,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-11.13845254411138,0.2266837337128321,-9.06000042,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-10.589151251902614,0.2152245906646777,-8.409999847,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-9.773481386474115,0.2444804245856476,-7.579999924,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-8.329579812895538,0.2160732770998812,-8.079999924,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-9.86263913906076,0.1971840176839763,-9.229999542,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.846842905594083,0.1497089592520854,-8.81000042,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.675105910506579,0.3950730612469657,-6.869999886,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.720728613782551,0.2076390816060912,-8.359999657,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-8.762319924753193,0.3139426306094283,-8.239999771,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-8.949477486646456,0.1922810199721136,-8.180000305,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.896433761247787,0.3513141150379834,-7.690000057,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-6.320904501921057,0.1385253026272459,-6.119999886,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.821984419097131,0.3121283179027554,-9.039999962,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-8.51913256896257,0.3153476247932137,-8.670000076,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.115580809606355,0.3909363450524026,-6.880000114,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-8.688712877133383,0.4697257091519913,-7.130000114,0.0,GSK,gsk_jacs_mcl1/jacs_mcl1/results_data
-7.913350700179009,0.2767549470654356,-7.789802551269531,0.0,Genentech,jak2_set2_genentech/fragments_jak2_set2/results_data
-8.779017966264293,0.2522686911915814,-8.325143814086914,0.0,Genentech,jak2_set2_genentech/fragments_jak2_set2/results_data
-9.83122635897547,0.2146444923905664,-8.067665100097656,0.0,Genentech,jak2_set2_genentech/fragments_jak2_set2/results_data
-11.022554899425682,0.0793784950381246,-11.3100004196167,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-11.854763012973482,0.3471735177530944,-11.391841888427734,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-8.661724144044825,0.1830256604748636,-9.696937561035156,0.0,Genentech,jak2_set2_genentech/fragments_jak2_set2/results_data
-7.617974083676883,0.1248661853577919,-8.260000228881836,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-6.446270841193229,0.1378193182100025,-7.420000076293945,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-8.666542058078335,0.2023949572861169,-8.340335845947266,0.0,Genentech,jak2_set2_genentech/fragments_jak2_set2/results_data
-9.557738605441164,0.1135398889014505,-9.5600004196167,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-9.662893592841572,0.0925964463067408,-8.979999542236328,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-11.428034357509382,0.0839632162990774,-10.9399995803833,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-11.193739863740436,0.0857573578122642,-11.279999732971191,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-10.399710829396293,0.0785785698110356,-10.979999542236328,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-11.096362322919733,0.0533232519899835,-11.699999809265137,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-9.129267360786429,0.1207449278394543,-9.0,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-9.82880464210406,0.044157691046708,-9.539999961853027,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-6.969325342060074,0.835288182968256,-7.379123210906982,0.0,Genentech,jak2_set2_genentech/fragments_jak2_set2/results_data
-9.7674757341319,0.1818186758931092,-9.699999809265137,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-9.343486482680229,0.0538815030701502,-9.779999732971191,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-8.786546351803489,0.1002002221495906,-7.75,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-6.249612845207395,0.4677256243516301,-7.434834003448486,0.0,Genentech,jak2_set2_genentech/fragments_jak2_set2/results_data
-9.782401174397137,1.0664272102797767,-9.793952941894531,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-7.963946171801504,0.1314298171492158,-8.363882064819336,0.0,Genentech,jak2_set1_genentech/fragments_jak2_set1/results_data
-8.139645305065702,0.1758923127283235,-6.864231586456299,0.0,Genentech,jak2_set1_genentech/fragments_jak2_set1/results_data
-8.830732891368358,0.287975152234338,-8.860579490661621,0.0,Genentech,jak2_set1_genentech/fragments_jak2_set1/results_data
-6.437037209251109,0.4352467434765822,-6.198638439178467,0.0,Genentech,jak2_set1_genentech/fragments_jak2_set1/results_data
-5.967039442200111,0.1349604898347905,-5.986692905426025,0.0,Genentech,jak2_set1_genentech/fragments_jak2_set1/results_data
-10.332850747419034,0.1030111966677115,-10.529999732971191,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-11.268648738066544,0.384210921720901,-11.191304206848145,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-11.950917143215392,0.3528532997882924,-11.283177375793455,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-11.385254535263805,0.3649660370564208,-11.524834632873535,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-12.717251004774798,0.3035357279596758,-11.696293830871582,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-12.320066245597898,0.339531622359709,-11.93795108795166,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-8.34008287977663,0.2540195981401897,-9.606385231018066,0.0,Genentech,btk_genentech/misc_btk/results_data
-8.377243106586748,0.3444794098760661,-9.084606170654297,0.0,Genentech,btk_genentech/misc_btk/results_data
-8.670249164998221,0.2642180858495719,-8.33090591430664,0.0,Genentech,btk_genentech/misc_btk/results_data
-6.884212691799808,0.2923917569380103,-7.687934875488281,0.0,Genentech,btk_genentech/misc_btk/results_data
-12.547666705029522,0.2947854422400538,-11.524829864501951,0.0,Genentech,btk_genentech/misc_btk/results_data
-12.28526747481934,0.2571431329827518,-10.870059967041016,0.0,Genentech,btk_genentech/misc_btk/results_data
-7.402503942248414,0.1160510155377269,-7.90701150894165,0.0,Genentech,jak2_set1_genentech/fragments_jak2_set1/results_data
-7.766310577968832,0.1726860070302902,-7.789802551269531,0.0,Genentech,jak2_set1_genentech/fragments_jak2_set1/results_data
-8.327859645864063,0.1620535863007008,-8.774560928344727,0.0,Genentech,jak2_set1_genentech/fragments_jak2_set1/results_data
-3.771822428981107,0.230298030317479,-5.235617160797119,0.0,Genentech,jak2_set1_genentech/fragments_jak2_set1/results_data
-8.11058001031737,0.1492076478401198,-7.143977165222168,0.0,Genentech,jak2_set1_genentech/fragments_jak2_set1/results_data
-7.485280916282359,0.3344978137119999,-9.01440715789795,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-10.32628791163948,0.1430520678696504,-9.210000038146973,0.0,Genentech,tyk2_genentech/jacs_set_tyk2/results_data
-10.07066005021764,0.1833343236697064,-10.107617378234863,0.0,Genentech,jak2_set2_genentech/fragments_jak2_set2/results_data
-10.647831595418896,0.2362418718509666,-9.549580574035645,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-13.198412997103596,0.2492520803413824,-11.283177375793455,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-11.078524763554078,0.6531630510601846,-11.191304206848145,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-12.963272230457717,0.2919577321028866,-10.698603630065918,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-9.888959749802702,0.519804945686761,-10.215289115905762,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-8.682601309006571,0.5343019634081282,-9.754467964172363,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-10.917972338333383,0.5258924318232815,-10.28548812866211,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-7.5249991464244275,0.6374241192725415,-8.337959289550781,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-8.928296917429122,0.8363547986595502,-8.463898658752441,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-7.656308861130542,0.4055164682138741,-8.992732048034668,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-9.36071160775658,0.5017467622747426,-10.97872543334961,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-7.554822163705206,0.4489277560062054,-9.290130615234377,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-10.212129501356868,0.5060768140474644,-9.256064414978027,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-12.231018466915868,0.4429781614318425,-11.524834632873535,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-13.6989262212792,0.2674638724264083,-11.191304206848145,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-13.295726067172785,0.2371009619526388,-11.524834632873535,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-11.01835880312712,0.2650674889587011,-10.737068176269531,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-8.641482860176533,0.1863984818950962,-10.344158172607422,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-9.62416295038177,0.8593525794149384,-11.111719131469728,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-10.23313643137871,0.406822624634913,-11.93795108795166,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-6.731633974912553,0.5189930847366325,-7.687934875488281,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-10.116381790305976,0.4391733283501283,-11.283177375793455,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-11.3575389522418,0.3820466204167737,-11.524834632873535,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-12.1960436659208,0.3394784184647814,-11.524834632873535,0.0,Genentech,genentech_mix/merck_cdk8/results_data
-8.99775273552881,0.0821079934421809,-8.601290702819824,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-5.1949854527589805,0.2902180669386663,-5.880000114440918,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-13.140122028503477,0.3476530426193807,-13.06863021850586,0.0,Janssen,janssen_public/waterset_chk1/results_data
-13.033079064995146,0.3459800035085451,-13.06863021850586,0.0,Janssen,janssen_public/waterset_chk1/results_data
-9.51375130681604,0.5247386679465107,-8.612431526184082,0.0,Janssen,janssen_public/waterset_chk1/results_data
-9.761301150573098,0.394349473226858,-10.870059967041016,0.0,Janssen,janssen_public/waterset_chk1/results_data
-10.94924899561413,0.2739856819528531,-10.978730201721191,0.0,Janssen,janssen_public/waterset_chk1/results_data
-10.993969719693531,0.2500708593828564,-11.781579971313477,0.0,Janssen,janssen_public/waterset_chk1/results_data
-8.87105828041373,0.2392875913364635,-10.082300186157228,0.0,Janssen,janssen_public/waterset_chk1/results_data
-10.055920887328307,0.2118470133663683,-9.549579620361328,0.0,Janssen,janssen_public/waterset_chk1/results_data
-9.425810157572243,0.2378863480938381,-10.043829917907717,0.0,Janssen,janssen_public/waterset_chk1/results_data
-9.028562570300712,0.2163093738630104,-10.249360084533691,0.0,Janssen,janssen_public/waterset_chk1/results_data
-7.908464922307228,0.0574693372866484,-9.256064414978027,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-8.217327341911421,0.227811446207167,-9.910837173461914,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-8.514858234826677,0.1753582714316111,-5.654734134674072,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-8.826572249360783,0.1057863314518331,-7.285645008087158,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-6.597186338171177,0.1764216059055983,-5.809999942779541,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-11.090863261696736,0.2482865020377395,-10.323949813842772,0.0,Janssen,janssen_public/waterset_chk1/results_data
-10.143064062289293,0.2813827669160119,-9.920853614807127,0.0,Janssen,janssen_public/waterset_chk1/results_data
-5.90042566150025,0.1436614220992022,-5.480000019073486,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-3.6219125515907846,0.1394150339476262,-5.210000038146973,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-6.465283778794007,0.1616409368595589,-6.659999847412109,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-4.674839017157448,0.1323312422239367,-4.630000114440918,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-4.855296055234668,0.1037063092768587,-5.480000019073486,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-6.184611451526378,0.1272145103768902,-6.440000057220459,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-6.934094711845742,0.0895411564861744,-8.008489608764648,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-12.596277026785122,0.1458298833439422,-10.149999618530272,0.0,Janssen,janssen_public/waterset_hsp90_kung/results_data
-5.950394959099571,0.1846211213336152,-6.369999885559082,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-15.72048430827088,1.3809555049986872,-13.177300453186035,0.0,Janssen,janssen_public/waterset_chk1/results_data
-7.870896208076185,0.0910140299382742,-8.120434761047363,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-7.057096727155189,0.1895850042591577,-5.550000190734863,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-7.755217461006804,0.1494621306738422,-6.389999866485596,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-7.990681422447676,0.1582883489647624,-8.647159576416016,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-5.302132009024055,0.1698057550019646,-6.039999961853027,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-4.558451710450588,0.3285691385376599,-5.610000133514404,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-4.942445009949204,0.4296859063949271,-5.309999942779541,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-5.722416670184154,0.138660130438816,-5.329999923706055,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-5.417335430035756,0.1717168367979736,-5.039999961853027,0.0,Janssen,janssen_public/fragments_mcl1/results_data
-6.422512154485897,0.1715841624239175,-7.409305095672607,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-7.8664612216890175,0.1248507776015868,-7.254891872406006,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-8.08334263742403,0.0553411354575245,-7.920000076293945,0.0,Janssen,janssen_public/waterset_hsp90_kung/results_data
-8.642165640073868,0.0752888042068162,-8.119999885559082,0.0,Janssen,janssen_public/waterset_taf12/results_data
-9.59241711467638,0.1107359715727469,-10.0,0.0,Janssen,janssen_public/waterset_taf12/results_data
-11.592849935153229,0.0541179005779715,-9.1899995803833,0.0,Janssen,janssen_public/waterset_hsp90_kung/results_data
-8.772610601830301,0.0800985694709923,-7.820000171661377,0.0,Janssen,janssen_public/waterset_hsp90_kung/results_data
-6.611485358724263,0.1281964806405944,-6.122768878936768,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-12.262328322245397,0.1031911071462264,-10.329999923706056,0.0,Janssen,janssen_public/waterset_hsp90_kung/results_data
-12.02756494426196,0.0511438650528049,-10.82235622406006,0.0,Janssen,janssen_public/waterset_urokinase/results_data
-9.920376674521089,0.0462885731606422,-10.5656099319458,0.0,Janssen,janssen_public/waterset_urokinase/results_data
-8.969918207428291,0.0415206000546939,-9.802173614501951,0.0,Janssen,janssen_public/waterset_urokinase/results_data
-8.92377873885213,0.0409949186027232,-8.651498794555664,0.0,Janssen,janssen_public/waterset_urokinase/results_data
-9.2766348790058,0.1143735091419781,-10.628399848937988,0.0,Janssen,janssen_public/waterset_scytalone_dehydratase/results_data
-18.003747401445032,0.0993948194894765,-15.251520156860352,0.0,Janssen,janssen_public/waterset_scytalone_dehydratase/results_data
-11.30989574068498,0.1176338231635399,-9.405847549438477,0.0,Janssen,janssen_public/waterset_scytalone_dehydratase/results_data
-13.254493686087368,0.1129850996858687,-13.253490447998049,0.0,Janssen,janssen_public/waterset_scytalone_dehydratase/results_data
-15.263597494023868,0.0913162070092354,-15.34340000152588,0.0,Janssen,janssen_public/waterset_scytalone_dehydratase/results_data
-10.403255442276812,0.0994271999334081,-13.481749534606934,0.0,Janssen,janssen_public/waterset_scytalone_dehydratase/results_data
-9.046051671783763,0.0909739635184516,-9.19326877593994,0.0,Janssen,janssen_public/waterset_scytalone_dehydratase/results_data
-4.983902731792804,0.0924584284601924,-5.079999923706055,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-6.4705708788384015,0.0867047226681491,-5.71999979019165,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-3.3794356654904,0.0984116392299177,-4.71999979019165,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-7.040000847785132,0.1054781184675894,-6.510000228881836,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-5.097007308154521,0.1317754842116106,-4.53000020980835,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-4.291542514521443,0.1898171220045794,-4.570000171661377,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-4.681221972610485,0.1568799235746938,-5.159999847412109,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-6.7562878925352505,0.1338403098206657,-5.380000114440918,0.0,Janssen,janssen_public/fragments_t4_lysozyme/results_data
-8.502373443830727,0.1183514773161056,-8.529999732971191,0.0,Janssen,janssen_public/waterset_taf12/results_data
-8.407485254747758,0.0619771772902157,-7.690000057220459,0.0,Janssen,janssen_public/waterset_taf12/results_data
-11.697422956005616,0.0574317629684598,-9.609999656677246,0.0,Janssen,janssen_public/waterset_hsp90_kung/results_data
-9.431553401600908,0.0990082406497603,-9.859999656677246,0.0,Janssen,janssen_public/waterset_taf12/results_data
-10.680147555769905,0.0547079583203578,-9.1899995803833,0.0,Janssen,janssen_public/waterset_hsp90_kung/results_data
-1.1325490217409353,0.1345304994526774,-6.860000133514404,0.0,Janssen,janssen_public/waterset_hsp90_kung/results_data
-8.470189062131986,0.1442160272545103,-9.1899995803833,0.0,Janssen,janssen_public/waterset_hsp90_kung/results_data
-1.8121837893826165,0.1619682532962797,-9.40999984741211,0.0,Janssen,janssen_public/waterset_hsp90_kung/results_data
-8.205621773288227,0.1484460044336226,-7.624663829803467,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-9.080637116305663,0.1641743103600176,-9.03689956665039,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-7.449726810921257,0.0883485077036137,-7.285645008087158,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-6.606736122214187,0.0721010933248229,-7.409305095672607,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-8.390395831845186,0.0584747125051714,-8.279999732971191,0.0,Janssen,janssen_public/waterset_taf12/results_data
-8.565445700669214,0.2470683262660896,-9.01440715789795,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-9.058147484740193,0.2848841341159285,-8.73290729522705,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-5.856293055222741,0.10170399507845,-6.793628215789795,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-8.237582126012557,0.0600777016990124,-8.579615592956543,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-13.310097031594427,0.1291458940301268,-10.739999771118164,0.0,Janssen,janssen_public/waterset_hsp90_kung/results_data
-6.425433873226042,0.151907374575082,-6.630871772766113,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-8.389349544097346,0.0759887873588879,-8.34000015258789,0.0,Janssen,janssen_public/waterset_taf12/results_data
-8.174259025261861,0.0592782501814492,-8.710000038146973,0.0,Janssen,janssen_public/waterset_taf12/results_data
-8.552089443832937,0.1003131123545757,-8.930000305175781,0.0,Janssen,janssen_public/waterset_hsp90_woodhead/results_data
-9.088435999277182,0.0972227977009419,-8.079999923706055,0.0,Janssen,janssen_public/waterset_hsp90_woodhead/results_data
-10.842314684122204,0.0948001739747693,-12.720000267028809,0.0,Janssen,janssen_public/waterset_hsp90_woodhead/results_data
-11.987160139796492,0.2591745085395235,-10.739999771118164,0.0,Janssen,janssen_public/waterset_hsp90_woodhead/results_data
-8.349314965643233,0.1016934086624856,-6.616480827331543,0.0,Janssen,janssen_public/waterset_thrombin/results_data
-7.977754534709691,0.2023167598829077,-8.596160888671875,0.0,Merck,merck_cmet/merck_cmet/results_data
-8.550569850561605,0.1299531256754593,-9.139049530029297,0.0,Merck,merck_cmet/merck_cmet/results_data
-9.581134340972858,0.1209809241478492,-10.063709259033203,0.0,Merck,merck_cmet/merck_cmet/results_data
-9.71176974159865,0.1934428559572825,-10.857505798339844,0.0,Merck,merck_cmet/merck_cmet/results_data
-9.827744465776938,0.1729305280641284,-9.139049530029297,0.0,Merck,merck_cmet/merck_cmet/results_data
-11.384250789622737,0.3541951291061657,-9.612153053283691,0.0,Merck,merck_cmet/merck_cmet/results_data
-12.598567359670144,0.1817700741649069,-10.420489311218262,0.0,Merck,merck_cmet/merck_cmet/results_data
-6.015774903837448,0.1943820842661939,-7.745894908905029,0.0,Merck,merck_cmet/merck_cmet/results_data
-9.123784408605708,0.1770380486961364,-8.72836971282959,0.0,Merck,merck_cmet/merck_cmet/results_data
-7.50022341697959,0.1216799378789587,-8.89881706237793,0.0,Merck,merck_cmet/merck_cmet/results_data
-5.289774395959503,0.1527217194301041,-7.460412979125977,0.0,Merck,merck_cmet/merck_cmet/results_data
-9.320660078471787,0.1676059418703955,-7.33521556854248,0.0,Merck,merck_cmet/merck_cmet/results_data
-12.88424380605218,0.3439308588595848,-12.27822208404541,0.0,Merck,merck_cmet/merck_cmet/results_data
-10.540659702857893,0.3066427075266627,-11.689735412597656,0.0,Merck,merck_cmet/merck_cmet/results_data
-5.788657993911507,0.1488248860220498,-6.170323371887207,0.0,Merck,merck_cmet/merck_cmet/results_data
-7.314781310517004,0.2048939146661334,-7.197390079498291,0.0,Merck,merck_cmet/merck_cmet/results_data
-10.370514277858096,0.167820198771618,-10.09261703491211,0.0,Merck,merck_cmet/merck_cmet/results_data
-8.631944535674284,0.4615411924992657,-10.24363613128662,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-11.475632170994908,0.1406932204958076,-10.59958553314209,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-8.066024078071951,0.3950428990079186,-9.30949592590332,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.173152097549837,0.2185908036216611,-8.699462890625,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-8.130626978591112,0.233217522233273,-7.5754475593566895,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.125247513120224,0.1609802243987192,-11.010265350341797,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-9.240311847325504,0.3150295231804721,-10.75852870941162,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-8.688426033008597,0.289366362499747,-9.71232795715332,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-9.843176826710348,0.5221293288629255,-9.549728393554688,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-8.49980821250754,0.6662010012286042,-9.235339164733888,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-9.750301065479425,0.1654635581927355,-10.347848892211914,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.335781768322091,0.1919866013272812,-10.022831916809082,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.419167131693294,0.4200871912147542,-10.28314971923828,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-13.265873060112838,0.1424915393214995,-10.67374324798584,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-13.212818858943326,0.235410416262543,-10.533686637878418,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-10.462711660600192,0.1312120438334264,-9.73618984222412,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-11.076430556644942,0.1236124507970767,-10.5032958984375,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-9.183453664197817,0.2281775129948302,-10.107617378234863,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-4.766196518527093,0.5158855752347329,-6.764764785766602,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-7.1595843963997154,0.2390011849970248,-9.549728393554688,0.0,Merck,merck_hif2a/merck_hif2a/results_data
-8.534237943150433,0.3282056390583667,-9.823477745056152,0.0,Merck,merck_hif2a/merck_hif2a/results_data
