ligand name,DG (kcal/mol),uncertainty (kcal/mol),Exp DG (kcal/mol),Exp dDG (kcal/mol),partner_id,dataset_name
ligand29,-11.319207778672752,0.1519873637944654,-10.763563891096227,0.0,Roche,target_C_set5
ligand40,-11.11375354379172,0.1983931849442629,-11.087591778769566,0.0,Roche,target_C_set5
ligand39,-9.659380580242,0.1419715208929817,-11.343924878294416,0.0,Roche,target_C_set5
ligand13,-10.504501475659048,0.208007064730288,-10.183702699910777,0.0,Roche,target_C_set5
ligand35,-8.558643505723339,0.195130695524064,-9.924433426984256,0.0,Roche,target_C_set5
ligand26,-11.053952692635146,0.4242166423891546,-10.697930547456316,0.0,Roche,target_C_set5
ligand33,-10.011298751444508,0.2889480965840643,-10.130224014760367,0.0,Roche,target_C_set5
ligand31,-10.747135363071356,0.2875157482723763,-11.707556830076827,0.0,Roche,target_C_set5
ligand7,-10.127116716054177,0.2700109148995617,-10.756254809046895,0.0,Roche,target_C_set5
ligand5,-13.302762459046438,0.2769666358444293,-11.62337507914317,0.0,Roche,target_C_set5
ligand51,-11.798576235105882,0.2126438759350986,-10.130224014760367,0.0,Roche,target_C_set5
ligand4,-12.38215109148441,0.2150048868555058,-10.756254809046895,0.0,Roche,target_C_set5
ligand30,-10.283471475663088,0.165267580599206,-10.92353252031556,0.0,Roche,target_C_set5
ligand49,-9.543448816055978,0.2022570966604929,-10.204444427637975,0.0,Roche,target_C_set5
ligand45,-11.26141819698458,0.3892111546220421,-10.28725127503802,0.0,Roche,target_C_set5
ligand0,-14.361939277361753,0.2904135672564688,-11.348841794062762,0.0,Roche,target_C_set5
ligand17,-10.461784000356229,0.3058179998880451,-10.382090902530974,0.0,Roche,target_C_set5
ligand10,-10.20146568951168,0.4255794028376555,-8.247952681981715,0.0,Roche,target_C_set5
ligand27,-10.409378575396271,0.1579583781196718,-11.629290119450108,0.0,Roche,target_C_set5
ligand6,-8.858383457307049,0.2386171679809341,-11.629290119450108,0.0,Roche,target_C_set5
ligand37,-13.72988183418801,0.212951295988189,-11.93992632936172,0.0,Roche,target_C_set5
ligand23,-12.90632735222422,0.2150435523197676,-11.709822549662835,0.0,Roche,target_C_set5
ligand44,-11.605588973084448,0.2436256499107945,-11.60028832923612,0.0,Roche,target_C_set5
ligand22,-10.75241043587282,0.1552750328965193,-11.083633948756733,0.0,Roche,target_C_set6
ligand14,-10.584533436308266,0.1230612423873761,-11.214660932737695,0.0,Roche,target_C_set6
ligand3,-10.263238698521764,0.2508250736669863,-10.223901719978477,0.0,Roche,target_C_set6
ligand10,-10.571400617725583,0.1396114267715368,-9.989677327718423,0.0,Roche,target_C_set6
ligand24,-10.89103555620945,0.1372441993538834,-10.783665900343683,0.0,Roche,target_C_set6
ligand5,-11.98528118744786,0.1451899179952664,-11.220595723091574,0.0,Roche,target_C_set6
ligand2,-9.861455750132318,0.1470386148336914,-9.2950598250916,0.0,Roche,target_C_set6
ligand17,-5.317114285422205,0.3604865773197335,-8.508807287349551,0.0,Roche,target_C_set6
ligand12,-10.093464969986009,0.2505337528508061,-11.029391626387785,0.0,Roche,target_C_set6
ligand7,-10.156504174265953,0.2003391684863152,-10.844191428315913,0.0,Roche,target_C_set6
ligand21,-9.99517668169877,0.1399646223303526,-9.47168118468378,0.0,Roche,target_C_set6
ligand6,-9.807619005536164,0.1671433694019119,-8.291470205983316,0.0,Roche,target_C_set6
ligand9,-10.897791212581875,0.1859405580727945,-9.950653853768596,0.0,Roche,target_C_set6
ligand4,-10.95482532748586,0.2128857052757835,-8.440787398296433,0.0,Roche,target_C_set6
ligand0,-9.73540918129107,0.2214584529790529,-8.281019771417258,0.0,Roche,target_C_set6
ligand11,-9.67554795205548,0.1519543243926527,-11.22458553580991,0.0,Roche,target_C_set6
ligand8,-10.306361058888792,0.139286158505627,-11.121083647964491,0.0,Roche,target_C_set6
ligand13,-9.841178293768875,0.4558543681740593,-11.331808199377717,0.0,Roche,target_C_set6
ligand16,-9.817686776257514,0.3483944271611174,-10.369194711304107,0.0,Roche,target_C_set6
ligand23,-10.010105713184691,0.5448489684796917,-10.551412567460677,0.0,Roche,target_C_set6
ligand1,-9.202974274194814,0.4816695451323329,-11.070371717423818,0.0,Roche,target_C_set6
ligand18,-10.852071365817196,0.1352467444366018,-10.517993491490971,0.0,Roche,target_C_set6
ligand20,-14.09886495689833,0.1738551417034381,-10.401478141022132,0.0,Roche,target_C_set6
ligand15,-10.090043382084424,0.4745937891357326,-10.698342138268083,0.0,Roche,target_C_set6
ligand25,-10.33322931233416,0.198714261507593,-9.07264534785824,0.0,Roche,target_C_set6
ligand19,-9.43812905002894,0.3561038262200968,-10.545339024098263,0.0,Roche,target_C_set6
ligand0,-9.337239373113,0.4199185107833741,-9.857941412494169,0.0,Roche,target_D
ligand12,-8.30049504373975,0.4418833366669215,-6.993223246271332,0.0,Roche,target_D
ligand7,-9.149003695212604,0.4361215476571106,-9.390466164447982,0.0,Roche,target_D
ligand2,-10.098805302962452,0.6989701271057952,-7.809556304199403,0.0,Roche,target_D
ligand1,-8.500215037526779,0.81528426494439,-8.833084664719243,0.0,Roche,target_D
ligand9,-7.94685502076146,0.4511719277414394,-8.833084664719243,0.0,Roche,target_D
ligand4,-7.776973835895336,0.8134760200468953,-6.882849750954989,0.0,Roche,target_D
ligand11,-10.44055287724354,0.8797101295082107,-9.555085596380282,0.0,Roche,target_D
ligand6,-9.455396614397678,0.6147794161695811,-8.236270658565576,0.0,Roche,target_D
ligand3,-5.385737604397175,0.7159444607944135,-5.933406109561377,0.0,Roche,target_D
ligand8,-6.682645309119246,1.2441098663296024,-6.782175274743762,0.0,Roche,target_D
ligand5,-7.1125224875056805,1.2383554042656313,-5.933406109561377,0.0,Roche,target_D
ligand10,-6.72760627236671,1.7370639905875909,-11.873498517622629,0.0,Roche,target_D
